"movie_odid","display_name","territory","release_date","total_box_office","currency","local_box_office","opening_weekend_revenue","opening_weekend_theaters","maximum_theaters","theatrical_engagements","average(High (F))","average(Low (F))","average(Precip (in.))","average(Normal High (F))","average(Normal Low (F))","average(Normal Precip (in.))","Opening Percentage"
4490100,"Schindler’s List","United Kingdom",1/25/19 12:00 AM,39190,"£ - Pound Sterling",29745.0,39190,206,206,206,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
34640100,"The Great Escape","United Kingdom",3/22/19 12:00 AM,228090,"£ - Pound Sterling",172550.0,228090,353,353,353,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,100.0
62470100,"Heat and Dust","United Kingdom",3/8/19 12:00 AM,11610,"£ - Pound Sterling",8979.0,1538,1,2,8,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,13.247200689061152
65590100,"Professione: reporter","United Kingdom",1/4/19 12:00 AM,17160,"£ - Pound Sterling",13469.0,17160,8,8,8,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
122200100,"Mary Queen of Scots","United Kingdom",1/18/19 12:00 AM,12111452,"£ - Pound Sterling",9290695.0,2685618,499,548,2850,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,22.174203390311913
181370100,"How to Train Your Dragon: The Hidden World","United Kingdom",2/1/19 12:00 AM,25778709,"£ - Pound Sterling",2.0262065E7,6970601,556,646,6166,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,27.040147743628278
202840100,"Captain Marvel","United Kingdom",3/8/19 12:00 AM,51792440,"£ - Pound Sterling",4.0771009E7,16588603,655,655,4511,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,32.02900461920697
226230100,"Dumbo","United Kingdom",3/29/19 12:00 AM,33126125,"£ - Pound Sterling",2.5142729E7,7919691,666,697,6006,58.0,34.666666666666664,0.0,51.0,39.0,0.0,23.907689172820547
229310100,"The LEGO Movie 2: The Second Part","United Kingdom",2/8/19 12:00 AM,23607835,"£ - Pound Sterling",1.8588809E7,5194943,572,661,5119,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,22.00516481075033
235660100,"The White Crow","United Kingdom",3/22/19 12:00 AM,1589081,"£ - Pound Sterling",1247270.0,432250,88,139,468,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,27.201256575341343
259240100,"Under The Silver Lake","United Kingdom",3/15/19 12:00 AM,18351,"£ - Pound Sterling",13820.0,18351,7,7,7,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
263250100,"Glass","United Kingdom",1/18/19 12:00 AM,14282874,"£ - Pound Sterling",1.1046375E7,4415555,559,559,2596,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,30.91503152656811
263650100,"Alita: Battle Angel","United Kingdom",2/8/19 12:00 AM,12174200,"£ - Pound Sterling",9168390.0,4136291,534,537,2420,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,33.97587521151287
272980100,"Lords of Chaos","United Kingdom",3/29/19 12:00 AM,58359,"£ - Pound Sterling",45135.0,30240,88,88,104,58.0,34.666666666666664,0.0,51.0,39.0,0.0,51.81720043181001
276250100,"Vice","United Kingdom",1/25/19 12:00 AM,5378242,"£ - Pound Sterling",4133717.0,1748964,505,505,1470,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,32.51925071426685
280830100,"Can You Ever Forgive Me?","United Kingdom",2/1/19 12:00 AM,1513798,"£ - Pound Sterling",1170469.0,678578,256,256,508,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,44.82619213395711
288100100,"The Kid Who Would Be King","United Kingdom",2/15/19 12:00 AM,4733417,"£ - Pound Sterling",3726146.0,857224,491,512,3280,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,18.11004608298825
289000100,"Welcome to Marwen","United Kingdom",1/4/19 12:00 AM,459505,"£ - Pound Sterling",357403.0,308518,328,328,431,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,67.14138039847228
291040100,"Us","United Kingdom",3/22/19 12:00 AM,13080946,"£ - Pound Sterling",1.0299937E7,3657421,580,589,2766,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,27.95991207363749
294570100,"The Upside","United Kingdom",1/11/19 12:00 AM,1912817,"£ - Pound Sterling",11120.0,874627,312,312,633,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,45.724551799780116
295430100,"Boy Erased","United Kingdom",2/8/19 12:00 AM,375451,"£ - Pound Sterling",284029.0,153369,116,116,255,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,40.84927194227742
296660100,"If Beale Street Could Talk","United Kingdom",2/8/19 12:00 AM,2017198,"£ - Pound Sterling",1550418.0,326516,52,339,391,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,16.18661132918038
299290100,"Woman Walks Ahead","United Kingdom",2/22/19 12:00 AM,1665,"£ - Pound Sterling",1274.0,1665,1,1,1,60.0,43.666666666666664,0.0,45.0,35.666666666666664,0.0,100.0
302390100,"Hurvínek a kouzelné muzeum","United Kingdom",3/15/19 12:00 AM,26144,"£ - Pound Sterling",19689.0,26144,97,97,97,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
305010100,"Nina","United Kingdom",1/25/19 12:00 AM,1108,"£ - Pound Sterling",841.0,1108,1,1,1,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
306500100,"Beautiful Boy","United Kingdom",1/18/19 12:00 AM,1281198,"£ - Pound Sterling",983063.0,466119,124,208,703,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,36.38149606852337
306510100,"The Front Runner","United Kingdom",1/11/19 12:00 AM,210119,"£ - Pound Sterling",158913.0,112564,142,142,193,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,53.57154755162551
306770100,"Destroyer","United Kingdom",1/25/19 12:00 AM,308083,"£ - Pound Sterling",233065.0,140198,113,113,113,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,45.50656803523726
307410100,"Second Act","United Kingdom",1/25/19 12:00 AM,531240,"£ - Pound Sterling",129189.0,531240,344,344,344,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
307510100,"The Fight","United Kingdom",3/15/19 12:00 AM,27444,"£ - Pound Sterling",21571.0,5833,22,22,38,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,21.25419035126075
307520100,"Benjamin","United Kingdom",3/15/19 12:00 AM,97423,"£ - Pound Sterling",77198.0,44076,19,19,45,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,45.241883333504404
307640100,"Foxtrot","United Kingdom",3/1/19 12:00 AM,27816,"£ - Pound Sterling",21037.0,27816,22,22,22,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
309490100,"What They Had","United Kingdom",3/1/19 12:00 AM,22063,"£ - Pound Sterling",16686.0,22063,111,111,111,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
311220100,"What Men Want","United Kingdom",3/15/19 12:00 AM,3624737,"£ - Pound Sterling",2785973.0,1110891,495,495,1562,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,30.647492493938184
312850100,"Hannah","United Kingdom",3/1/19 12:00 AM,11737,"£ - Pound Sterling",8877.0,11737,12,12,12,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
313810100,"Fighting With My Family","United Kingdom",3/1/19 12:00 AM,7705332,"£ - Pound Sterling",6376162.0,2673772,573,573,2738,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,34.700282869057425
313950100,"Instant Family","United Kingdom",2/15/19 12:00 AM,13632203,"£ - Pound Sterling",1.0459989E7,3175435,536,562,3271,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,23.293630530589958
315920100,"The Favourite","United Kingdom",1/4/19 12:00 AM,24900000,"£ - Pound Sterling",1.6965411E7,5063034,538,617,4606,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,20.333469879518073
316820100,"Monsters and Men","United Kingdom",1/18/19 12:00 AM,10886,"£ - Pound Sterling",8440.0,10886,16,16,16,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
318510100,"Life Itself","United Kingdom",1/4/19 12:00 AM,68965,"£ - Pound Sterling",54131.0,68965,35,35,35,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
320040100,"The Kindergarten Teacher","United Kingdom",3/8/19 12:00 AM,79841,"£ - Pound Sterling",61366.0,79841,73,73,73,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,100.0
320220100,"Colette","United Kingdom",1/11/19 12:00 AM,3240617,"£ - Pound Sterling",2490738.0,1011978,321,321,1059,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,31.22794208633726
320650100,"RBG","United Kingdom",1/4/19 12:00 AM,49656,"£ - Pound Sterling",38975.0,49656,21,21,21,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
321140100,"A Dog’s Way Home","United Kingdom",1/25/19 12:00 AM,2834384,"£ - Pound Sterling",2245966.0,930007,443,445,2904,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,32.81160915387611
321240100,"Miss Bala","United Kingdom",3/8/19 12:00 AM,43264,"£ - Pound Sterling",32582.0,24502,107,107,126,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,56.63369082840237
322750100,"Being Frank: The Chris Sievey Story","United Kingdom",3/29/19 12:00 AM,70354,"£ - Pound Sterling",55833.0,27877,24,24,58,58.0,34.666666666666664,0.0,51.0,39.0,0.0,39.6239019814083
324950100,"La Villa","United Kingdom",1/11/19 12:00 AM,7914,"£ - Pound Sterling",6166.0,7914,4,4,4,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,100.0
327800100,"On the Basis of Sex","United Kingdom",2/22/19 12:00 AM,2036986,"£ - Pound Sterling",1601071.0,599652,452,452,1049,60.0,43.666666666666664,0.0,45.0,35.666666666666664,0.0,29.438199378886253
327860100,"Den 12. mann","United Kingdom",1/4/19 12:00 AM,301,"£ - Pound Sterling",236.0,301,2,2,2,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
328690100,"Jellyfish","United Kingdom",2/15/19 12:00 AM,39351,"£ - Pound Sterling",30265.0,14792,9,9,23,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,37.58989606363244
328710100,"Green Book","United Kingdom",2/1/19 12:00 AM,13241209,"£ - Pound Sterling",1.040759E7,2190077,557,573,4181,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,16.53985674570955
330040100,"Happy Death Day 2U","United Kingdom",2/14/19 12:00 AM,1979075,"£ - Pound Sterling",1518544.0,945557,436,436,1178,52.0,35.666666666666664,0.0033333333333333335,44.0,35.666666666666664,0.01,47.77772444197416
330250100,"Escape Room","United Kingdom",2/1/19 12:00 AM,3337901,"£ - Pound Sterling",2565511.0,1074005,373,373,1547,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,32.17605914615203
331180100,"Todos lo saben","United Kingdom",3/8/19 12:00 AM,377582,"£ - Pound Sterling",284357.0,153630,54,85,139,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,40.68785058609786
331210100,"A Private War","United Kingdom",2/15/19 12:00 AM,724889,"£ - Pound Sterling",551713.0,287269,74,90,274,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,39.62937773921249
331890100,"The Vanishing","United Kingdom",3/29/19 12:00 AM,57466,"£ - Pound Sterling",44082.0,8946,23,23,43,58.0,34.666666666666664,0.0,51.0,39.0,0.0,15.567465979883757
331900100,"At Eternity’s Gate","United Kingdom",3/29/19 12:00 AM,455169,"£ - Pound Sterling",358309.0,76688,34,41,165,58.0,34.666666666666664,0.0,51.0,39.0,0.0,16.848247573978018
332160100,"Beoning","United Kingdom",2/1/19 12:00 AM,51990,"£ - Pound Sterling",39705.0,51990,34,34,34,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,100.0
332440100,"Cafarnaúm","United Kingdom",2/22/19 12:00 AM,183941,"£ - Pound Sterling",140770.0,183941,48,48,48,60.0,43.666666666666664,0.0,45.0,35.666666666666664,0.0,100.0
333950100,"The Aftermath","United Kingdom",3/1/19 12:00 AM,2515378,"£ - Pound Sterling",1914454.0,787594,562,562,1688,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,31.311158799989503
333960100,"Mektoub is Mektoub","United Kingdom",2/15/19 12:00 AM,4659,"£ - Pound Sterling",3624.0,4659,8,8,8,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,100.0
334620100,"Five Feet Apart","United Kingdom",3/22/19 12:00 AM,1265138,"£ - Pound Sterling",995917.0,334886,204,204,781,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,26.470313910419257
334830100,"The Mule","United Kingdom",1/25/19 12:00 AM,2630000,"£ - Pound Sterling",2161860.0,955934,462,462,887,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,36.347300380228134
336270100,"Minding the Gap","United Kingdom",3/22/19 12:00 AM,17109,"£ - Pound Sterling",12943.0,17109,17,17,17,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,100.0
336530100,"Plaire, aimer et courir vite","United Kingdom",3/22/19 12:00 AM,10961,"£ - Pound Sterling",8292.0,10961,5,5,5,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,100.0
337670100,"Gräns","United Kingdom",3/8/19 12:00 AM,102041,"£ - Pound Sterling",78429.0,102041,49,49,49,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,100.0
338860100,"Se Rokh","United Kingdom",3/29/19 12:00 AM,9519,"£ - Pound Sterling",7304.0,9519,11,11,11,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
343850100,"The Prodigy","United Kingdom",3/15/19 12:00 AM,128675,"£ - Pound Sterling",96905.0,128675,92,92,92,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
345250100,"Ben is Back","United Kingdom",3/15/19 12:00 AM,109154,"£ - Pound Sterling",82204.0,109154,114,114,114,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
346590100,"Dragon Ball Super: Broly","United Kingdom",1/25/19 12:00 AM,3234053,"£ - Pound Sterling",2469846.0,1121881,188,188,291,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,34.689629390736634
346890100,"On Her Shoulders","United Kingdom",1/25/19 12:00 AM,4727,"£ - Pound Sterling",3588.0,4727,3,3,3,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
352640100,"Out of Blue","United Kingdom",3/29/19 12:00 AM,224097,"£ - Pound Sterling",176140.0,91280,46,46,118,58.0,34.666666666666664,0.0,51.0,39.0,0.0,40.73236143277242
353960100,"Maiden","United Kingdom",3/8/19 12:00 AM,120785,"£ - Pound Sterling",95710.0,58908,16,18,57,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,48.77095665852548
355580100,"Bergman - ett år, ett liv","United Kingdom",1/25/19 12:00 AM,5796,"£ - Pound Sterling",4399.0,5796,4,4,4,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
361040100,"Girl","United Kingdom",3/15/19 12:00 AM,31729,"£ - Pound Sterling",23895.0,31729,24,24,24,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
362930100,"Stan & Ollie","United Kingdom",1/11/19 12:00 AM,13619819,"£ - Pound Sterling",1.0533568E7,3310022,654,679,3408,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,24.30298082522242
363020100,"Ray & Liz","United Kingdom",3/8/19 12:00 AM,58562,"£ - Pound Sterling",45040.0,21384,13,17,48,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,36.515146340630444
365120100,"Sauvage","United Kingdom",3/1/19 12:00 AM,28519,"£ - Pound Sterling",21569.0,28519,14,14,14,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
371640100,"Sharkwater Extinction","United Kingdom",3/22/19 12:00 AM,1713,"£ - Pound Sterling",1296.0,1713,4,4,4,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,100.0
372130100,"Un peuple et son roi","United Kingdom",1/25/19 12:00 AM,4018,"£ - Pound Sterling",3050.0,4018,1,1,1,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
373370100,"The Hole in the Ground","United Kingdom",3/1/19 12:00 AM,127467,"£ - Pound Sterling",96403.0,127467,140,140,140,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
373390100,"Piercing","United Kingdom",2/15/19 12:00 AM,449,"£ - Pound Sterling",349.0,449,2,2,2,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,100.0
373840100,"Cold Pursuit","United Kingdom",2/22/19 12:00 AM,2268489,"£ - Pound Sterling",1743561.0,825123,417,417,1113,60.0,43.666666666666664,0.0,45.0,35.666666666666664,0.0,36.373242277128085
375520100,"All is True","United Kingdom",2/8/19 12:00 AM,1313073,"£ - Pound Sterling",1042055.0,345017,252,252,742,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,26.275538374484892
