"movie_odid","display_name","territory","release_date","total_box_office","currency","local_box_office","opening_weekend_revenue","opening_weekend_theaters","maximum_theaters","theatrical_engagements","average(High (F))","average(Low (F))","average(Precip (in.))","average(Normal High (F))","average(Normal Low (F))","average(Normal Precip (in.))","Opening Percentage"
375800100,"Die Legende vom hässlichen König","United Kingdom",2/1/19 12:00 AM,458,"£ - Pound Sterling",350.0,458,4,4,4,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,100.0
380780100,"Un amour impossible","United Kingdom",1/4/19 12:00 AM,19809,"£ - Pound Sterling",15548.0,19809,12,12,12,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
389060100,"Gully Boy","United Kingdom",2/15/19 12:00 AM,344014,"£ - Pound Sterling",267574.0,344014,66,66,66,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,100.0
390160100,"Andre Rieu's Sydney Town Hall Concert - An Australian Celebration","United Kingdom",1/4/19 12:00 AM,2224412,"£ - Pound Sterling",1745941.0,2224412,570,570,570,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
390320100,"Politseyskiy s Rublyovki. Novogodniy bespredel","United Kingdom",1/25/19 12:00 AM,8567,"£ - Pound Sterling",6502.0,8567,1,1,1,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
390950100,"K.G.F: Chapter 1","United Kingdom",1/4/19 12:00 AM,27081,"£ - Pound Sterling",21256.0,27081,42,42,42,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
390960100,"Njan Prakashan","United Kingdom",1/4/19 12:00 AM,34109,"£ - Pound Sterling",26772.0,34109,28,28,28,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
391800100,"Zabawa, Zabawa","United Kingdom",1/4/19 12:00 AM,39302,"£ - Pound Sterling",30848.0,39302,106,106,106,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
391810100,"King of Boys","United Kingdom",1/4/19 12:00 AM,34760,"£ - Pound Sterling",27283.0,34760,4,4,4,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
391820100,"Fantastica","United Kingdom",1/4/19 12:00 AM,6764,"£ - Pound Sterling",5309.0,6764,3,3,3,40.333333333333336,34.333333333333336,0.0,43.666666666666664,35.666666666666664,0.0033333333333333335,100.0
392090100,"Uri: The Surgical Strike","United Kingdom",1/11/19 12:00 AM,63822,"£ - Pound Sterling",49724.0,63822,26,26,26,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,100.0
392140100,"The Accidental Prime Minister","United Kingdom",1/11/19 12:00 AM,23424,"£ - Pound Sterling",18250.0,23424,12,12,12,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,100.0
392160100,"Do Dooni Panj","United Kingdom",1/11/19 12:00 AM,9157,"£ - Pound Sterling",7134.0,9157,7,7,7,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,100.0
392180100,"Petta","United Kingdom",1/11/19 12:00 AM,375474,"£ - Pound Sterling",292532.0,375474,63,63,63,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,100.0
392210100,"Viswasam","United Kingdom",1/11/19 12:00 AM,125807,"£ - Pound Sterling",98016.0,125807,29,29,29,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,100.0
393040100,"Island of the Hungry Ghosts","United Kingdom",1/11/19 12:00 AM,9300,"£ - Pound Sterling",7246.0,9300,9,9,9,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,100.0
393050100,"Met Opera: Adriana Lecouvreur","United Kingdom",1/11/19 12:00 AM,236760,"£ - Pound Sterling",184460.0,236760,204,204,204,47.0,39.333333333333336,0.006666666666666667,43.333333333333336,35.666666666666664,0.0033333333333333335,100.0
393270100,"Underdog","United Kingdom",1/18/19 12:00 AM,367598,"£ - Pound Sterling",284999.0,367598,242,242,242,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
393370100,"Kaka Ji","United Kingdom",1/18/19 12:00 AM,10055,"£ - Pound Sterling",7796.0,10055,8,8,8,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
393780100,"Total Dhamaal","United Kingdom",2/22/19 12:00 AM,327455,"£ - Pound Sterling",250601.0,327455,81,81,81,60.0,43.666666666666664,0.0,45.0,35.666666666666664,0.0,100.0
393810100,"Bolshoi Ballet: La Bayadere","United Kingdom",1/18/19 12:00 AM,176217,"£ - Pound Sterling",136621.0,176217,156,156,156,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
393820100,"Hey Duggee at the Cinema","United Kingdom",1/18/19 12:00 AM,316425,"£ - Pound Sterling",102427.0,87285,88,88,1026,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,27.58473571936478
393850100,"Ek Ladki Ko Dekhah Toh Aisa Laga","United Kingdom",2/1/19 12:00 AM,166766,"£ - Pound Sterling",127359.0,166766,60,60,60,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,100.0
394110100,"Diablo","United Kingdom",2/1/19 12:00 AM,39825,"£ - Pound Sterling",30414.0,39825,120,120,120,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,100.0
394120100,"Flotten","United Kingdom",1/18/19 12:00 AM,7605,"£ - Pound Sterling",5896.0,7605,4,4,4,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
394130100,"Jack Em Popoy: The Puliscredibles","United Kingdom",1/18/19 12:00 AM,6040,"£ - Pound Sterling",4683.0,6040,3,3,3,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
394140100,"London Unplugged","United Kingdom",1/18/19 12:00 AM,9468,"£ - Pound Sterling",7277.0,1985,1,1,6,41.333333333333336,30.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,20.96535699197296
394190100,"BTS World Tour: Love Yourself in Seoul","United Kingdom",1/25/19 12:00 AM,683544,"£ - Pound Sterling",518810.0,683544,291,291,291,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
394310100,"Manikarnika: The Queen Of Jhansi","United Kingdom",1/25/19 12:00 AM,5942,"£ - Pound Sterling",4510.0,5942,6,6,6,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
394380100,"Babushka lyogkogo povedeniya - 2","United Kingdom",2/15/19 12:00 AM,3975,"£ - Pound Sterling",3092.0,3975,6,6,6,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,100.0
394790100,"Northern Ballet Bite Sized Ballets: Tortoise & the Hare","United Kingdom",1/25/19 12:00 AM,41237,"£ - Pound Sterling",31633.0,22572,153,153,221,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,54.73725052743895
394800100,"Love Sonia","United Kingdom",1/25/19 12:00 AM,6022,"£ - Pound Sterling",4571.0,6022,13,13,13,51.0,40.0,0.02666666666666667,43.333333333333336,35.666666666666664,0.0,100.0
395030100,"Misz masz, czyli kogel-mogel 3","United Kingdom",3/15/19 12:00 AM,222992,"£ - Pound Sterling",167935.0,222992,137,137,137,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
395140100,"Uda Aida","United Kingdom",2/1/19 12:00 AM,19738,"£ - Pound Sterling",15074.0,19738,10,10,10,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,100.0
395150100,"Vantha Rajavathaan Varuven","United Kingdom",2/1/19 12:00 AM,18904,"£ - Pound Sterling",14437.0,18904,32,32,32,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,100.0
395190100,"Irupathiyonnaam Noottaandu","United Kingdom",2/8/19 12:00 AM,2469,"£ - Pound Sterling",1909.0,2469,20,20,20,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,100.0
395590100,"Lian Zheng Feng Yun","United Kingdom",2/8/19 12:00 AM,8702,"£ - Pound Sterling",6728.0,8702,14,14,14,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,100.0
395700100,"Met Opera: Carmen","United Kingdom",2/1/19 12:00 AM,384256,"£ - Pound Sterling",293456.0,384256,209,209,209,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,100.0
396120100,"Fei Chi Ren Sheng","United Kingdom",2/8/19 12:00 AM,95797,"£ - Pound Sterling",74070.0,95797,15,15,15,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,100.0
396160100,"Amavas","United Kingdom",2/8/19 12:00 AM,3113,"£ - Pound Sterling",2407.0,3113,4,4,4,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,100.0
396380100,"Anoche","United Kingdom",2/1/19 12:00 AM,13703,"£ - Pound Sterling",10465.0,9927,21,21,21,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,72.44399036707291
396520100,"Cellar Door","United Kingdom",2/1/19 12:00 AM,2158,"£ - Pound Sterling",1648.0,2158,1,1,1,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,100.0
396710100,"Anandi Gopal","United Kingdom",3/1/19 12:00 AM,2605,"£ - Pound Sterling",1970.0,2605,9,9,9,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
396800100,"Peranbu","United Kingdom",2/8/19 12:00 AM,3414,"£ - Pound Sterling",2640.0,3414,4,4,4,51.666666666666664,42.333333333333336,0.15666666666666668,43.666666666666664,35.666666666666664,0.0,100.0
396810100,"Crucible of the Vampire","United Kingdom",2/1/19 12:00 AM,1773,"£ - Pound Sterling",1354.0,1773,6,6,6,37.666666666666664,29.666666666666668,0.12,43.666666666666664,35.666666666666664,0.08666666666666667,100.0
396940100,"Planeta Singli 3","United Kingdom",2/15/19 12:00 AM,253591,"£ - Pound Sterling",197243.0,253591,141,141,141,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,100.0
397130100,"Yi wen ding qing","United Kingdom",2/15/19 12:00 AM,10396,"£ - Pound Sterling",8086.0,10396,13,13,13,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,100.0
397140100,"Kala Shah Kala","United Kingdom",2/15/19 12:00 AM,51155,"£ - Pound Sterling",703.0,904,1,1,1,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,1.7671781839507377
397170100,"Scotch: A Golden Dream","United Kingdom",3/3/19 12:00 AM,16887,"£ - Pound Sterling",12853.0,6426,22,22,38,53.0,43.0,0.12333333333333334,46.666666666666664,36.666666666666664,0.0,38.05294013146207
397720100,"The Lady Eve","United Kingdom",2/15/19 12:00 AM,12987,"£ - Pound Sterling",10101.0,12987,4,4,4,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,100.0
397730100,"9: Nine","United Kingdom",2/15/19 12:00 AM,4189,"£ - Pound Sterling",3258.0,4189,9,9,9,56.666666666666664,37.0,0.0,44.0,35.666666666666664,0.0,100.0
398740100,"High End Yaariyaan","United Kingdom",2/22/19 12:00 AM,12172,"£ - Pound Sterling",9315.0,12172,11,11,11,60.0,43.666666666666664,0.0,45.0,35.666666666666664,0.0,100.0
398760100,"LKG","United Kingdom",2/22/19 12:00 AM,13554,"£ - Pound Sterling",10373.0,13554,12,12,12,60.0,43.666666666666664,0.0,45.0,35.666666666666664,0.0,100.0
398770100,"Kumbalangi Nights","United Kingdom",2/22/19 12:00 AM,51453,"£ - Pound Sterling",39377.0,51453,71,71,71,60.0,43.666666666666664,0.0,45.0,35.666666666666664,0.0,100.0
398790100,"Tobol","United Kingdom",3/8/19 12:00 AM,2610,"£ - Pound Sterling",2006.0,2610,8,8,8,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,100.0
398840100,"Northern Ballet Bite Sized Ballet: Elves and The Shoemaker","United Kingdom",2/22/19 12:00 AM,31009,"£ - Pound Sterling",23849.0,18797,145,145,196,60.0,43.666666666666664,0.0,45.0,35.666666666666664,0.0,60.61788513012352
398860100,"Badla","United Kingdom",3/8/19 12:00 AM,102385,"£ - Pound Sterling",78693.0,102385,34,34,34,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,100.0
399140100,"Luka Chuppi","United Kingdom",3/1/19 12:00 AM,84543,"£ - Pound Sterling",63940.0,84543,39,39,39,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
399220100,"Kodathi Samaksham Balan Vakeel","United Kingdom",3/1/19 12:00 AM,6692,"£ - Pound Sterling",5061.0,6692,17,17,17,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
399630100,"Kobiety mafii 2","United Kingdom",3/1/19 12:00 AM,396010,"£ - Pound Sterling",299502.0,396010,251,251,251,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
399740100,"Met Opera: La Fille Du Regiment","United Kingdom",3/1/19 12:00 AM,318610,"£ - Pound Sterling",240965.0,318610,202,202,202,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
399760100,"Burning Men","United Kingdom",3/1/19 12:00 AM,2701,"£ - Pound Sterling",2076.0,1242,2,2,3,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,45.9829692706405
399770100,"Ringu","United Kingdom",3/1/19 12:00 AM,14420,"£ - Pound Sterling",10906.0,14420,58,58,58,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
399780100,"Ninety ML","United Kingdom",3/1/19 12:00 AM,6495,"£ - Pound Sterling",4912.0,6495,7,7,7,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
399790100,"An Engineer Imagines","United Kingdom",3/1/19 12:00 AM,4968,"£ - Pound Sterling",3757.0,4968,5,5,5,53.0,44.666666666666664,0.0,46.666666666666664,36.333333333333336,0.06333333333333334,100.0
399920100,"Öldür Beni Sevgilim","United Kingdom",3/8/19 12:00 AM,5196,"£ - Pound Sterling",3994.0,5196,3,3,3,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,100.0
400270100,"Notebook","United Kingdom",3/29/19 12:00 AM,11925,"£ - Pound Sterling",9150.0,11925,18,18,18,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
400360100,"Guddiyan Patole","United Kingdom",3/8/19 12:00 AM,27717,"£ - Pound Sterling",21303.0,27717,8,8,8,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,100.0
400390100,"Guo Chun Tian","United Kingdom",3/22/19 12:00 AM,8594,"£ - Pound Sterling",6501.0,8594,12,12,12,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,100.0
400930100,"Bolshoi Ballet: The Sleeping Beauty","United Kingdom",3/8/19 12:00 AM,230092,"£ - Pound Sterling",176849.0,230092,153,153,153,48.333333333333336,38.333333333333336,0.13333333333333333,47.666666666666664,36.666666666666664,0.0,100.0
401190100,"Fisherman's Friends","United Kingdom",3/15/19 12:00 AM,9594774,"£ - Pound Sterling",7435950.0,1533482,506,537,2819,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,15.98247129114245
401340100,"Chaal Jeevi Laiye","United Kingdom",3/15/19 12:00 AM,9555,"£ - Pound Sterling",7196.0,9555,9,9,9,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
401350100,"Kudiye Lahore Diye","United Kingdom",3/15/19 12:00 AM,41771,"£ - Pound Sterling",31458.0,41771,15,15,15,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
401800100,"Children of the Snow Land","United Kingdom",3/15/19 12:00 AM,20022,"£ - Pound Sterling",15485.0,5920,1,1,5,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,29.56747577664569
401810100,"RISE: The Story of Augustines","United Kingdom",3/15/19 12:00 AM,11291,"£ - Pound Sterling",8503.0,11291,2,2,2,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
401820100,"Blue Note Records: Beyond The Notes","United Kingdom",3/14/19 12:00 AM,2621,"£ - Pound Sterling",1974.0,2621,1,1,1,53.0,44.333333333333336,0.29333333333333333,48.666666666666664,37.333333333333336,0.0,100.0
401830100,"Milan Talkies","United Kingdom",3/15/19 12:00 AM,1437,"£ - Pound Sterling",1082.0,1437,6,6,6,53.333333333333336,45.333333333333336,0.14666666666666667,48.666666666666664,37.333333333333336,0.0,100.0
402190100,"Kesari","United Kingdom",3/22/19 12:00 AM,210239,"£ - Pound Sterling",159046.0,210239,73,73,73,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,100.0
402730100,"Trezviy voditel","United Kingdom",3/29/19 12:00 AM,3377,"£ - Pound Sterling",2591.0,3377,7,7,7,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
402830100,"Super Deluxe","United Kingdom",3/29/19 12:00 AM,15494,"£ - Pound Sterling",11909.0,491,3,13,16,58.0,34.666666666666664,0.0,51.0,39.0,0.0,3.1689686330192335
402850100,"Northern Ballet Bite Sized Ballets: Three Little Pigs","United Kingdom",3/22/19 12:00 AM,34211,"£ - Pound Sterling",27109.0,22394,130,130,164,53.0,46.333333333333336,0.006666666666666667,50.0,38.333333333333336,0.0,65.458478267224
403280100,"Met Opera: Die Walkure","United Kingdom",3/29/19 12:00 AM,229738,"£ - Pound Sterling",176278.0,229738,205,205,205,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
403300100,"Lucifer","United Kingdom",3/29/19 12:00 AM,192470,"£ - Pound Sterling",147682.0,192470,89,89,89,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
403510100,"Rabb Da Radio 2","United Kingdom",3/29/19 12:00 AM,624,"£ - Pound Sterling",479.0,624,1,1,1,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
403530100,"Airaa","United Kingdom",3/29/19 12:00 AM,6217,"£ - Pound Sterling",4770.0,6217,5,5,5,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
403900100,"Eaten by Lions","United Kingdom",3/29/19 12:00 AM,99176,"£ - Pound Sterling",78587.0,41569,93,93,152,58.0,34.666666666666664,0.0,51.0,39.0,0.0,41.91437444543035
403910100,"The Man Who Wanted to Fly","United Kingdom",3/29/19 12:00 AM,12777,"£ - Pound Sterling",9804.0,12777,5,5,5,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
403920100,"Winterlong","United Kingdom",3/29/19 12:00 AM,2498,"£ - Pound Sterling",1917.0,2498,1,1,1,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
403930100,"Kriminalas ekselences fonds","United Kingdom",3/29/19 12:00 AM,1911,"£ - Pound Sterling",1466.0,1911,14,14,14,58.0,34.666666666666664,0.0,51.0,39.0,0.0,100.0
