"movie_odid","display_name","release_date","total_box_office","local_box_office","opening_weekend_revenue","opening_weekend_theaters","average(High (F))","average(Low (F))","average(Precip (in.))","average(Normal High (F))","average(Normal Low (F))","average(Normal Precip (in.))","Opening Percentage"
122200100,"Mary Queen of Scots",1/18/19 12:00 AM,330806,294218.0,114255,42,52.0,42.0,0.105,56.0,43.0,0.005,34.53836992073904
181370100,"How to Train Your Dragon: The Hidden World",2/22/19 12:00 AM,1064968,78921.0,246330,99,70.5,49.5,0.0,59.0,44.5,0.005,23.130272458890783
202840100,"Captain Marvel",3/6/19 12:00 AM,1992426,1628410.0,548127,101,58.0,50.0,1.355,59.5,45.5,0.0,27.510532386146338
217230100,"Vice",2/15/19 12:00 AM,540151,480303.0,146977,57,64.5,48.5,0.0,58.0,44.0,0.005,27.210354141712223
226230100,"Dumbo",3/28/19 12:00 AM,1678766,1505853.0,344065,136,73.5,49.5,0.0,62.5,48.5,0.005,20.49511367278108
229310100,"The LEGO Movie 2: The Second Part",3/1/19 12:00 AM,427418,383351.0,90193,92,61.5,49.0,0.0,59.5,45.5,0.155,21.101825379371014
239530100,"The Sisters Brothers",2/22/19 12:00 AM,24414,21714.0,12863,24,70.5,49.5,0.0,59.0,44.5,0.005,52.68698287867617
241260100,"Drunk Parents",3/8/19 12:00 AM,93464,83323.0,41211,39,60.5,47.5,0.015,59.5,46.5,0.005,44.092912779251904
245780100,"Dark Crimes",1/4/19 12:00 AM,4588,4170.0,2107,6,57.5,41.0,0.0,56.0,43.5,0.005,45.92414995640802
263250100,"Glass",1/18/19 12:00 AM,823385,723755.0,294104,85,52.0,42.0,0.105,56.0,43.0,0.005,35.71889213429926
263650100,"Alita: Battle Angel",2/15/19 12:00 AM,1052414,938227.0,383457,79,64.5,48.5,0.0,58.0,44.0,0.005,36.435946310102295
268090100,"Replicas",3/15/19 12:00 AM,164390,145419.0,68109,45,67.5,41.5,0.0,60.5,47.0,0.0,41.43135227203601
273760100,"The Old Man and the Gun",1/4/19 12:00 AM,201120,177328.0,52217,33,57.5,41.0,0.0,56.0,43.5,0.005,25.96310660302307
279420100,"Snezhnaya koroleva 3. Ogon i led",1/25/19 12:00 AM,125237,112538.0,38158,53,65.0,46.0,0.0,56.5,43.0,0.0,30.468631474723924
281700100,"Holmes & Watson",1/3/19 12:00 AM,202827,180009.0,77899,42,55.0,39.0,0.0,56.0,43.5,0.0,38.40662239248226
289540100,"Captive State",3/29/19 12:00 AM,73198,65622.0,31824,41,71.5,48.5,0.0,62.5,48.5,0.0,43.47659772124921
290160100,"Dumplin’",3/22/19 12:00 AM,39021,34752.0,25366,49,67.5,47.5,0.0,61.5,47.5,0.0,65.00602239819584
291040100,"Us",3/22/19 12:00 AM,476605,427276.0,135441,66,67.5,47.5,0.0,61.5,47.5,0.0,28.417872242213154
291930100,"The House That Jack Built",1/4/19 12:00 AM,14171,12424.0,4217,1,57.5,41.0,0.0,56.0,43.5,0.005,29.757956389810175
294570100,"The Upside",2/1/19 12:00 AM,431126,383961.0,132796,61,54.5,47.0,0.37,57.0,43.5,0.16499999999999998,30.80213209131437
296660100,"If Beale Street Could Talk",2/21/19 12:00 AM,80299,71177.0,25509,23,65.0,46.0,0.0,58.5,44.5,0.0,31.767518898118286
306680100,"Ghost Stories",2/22/19 12:00 AM,1561,1377.0,1561,9,70.5,49.5,0.0,59.0,44.5,0.005,100.0
306770100,"Destroyer",2/1/19 12:00 AM,41599,36678.0,20333,17,54.5,47.0,0.37,57.0,43.5,0.16499999999999998,48.87857881199068
312430100,"Destination Wedding",3/29/19 12:00 AM,74286,66055.0,26235,34,71.5,48.5,0.0,62.5,48.5,0.0,35.31621032226799
312810100,"Le brio",3/15/19 12:00 AM,40341,35685.0,12140,10,67.5,41.5,0.0,60.5,47.0,0.0,30.09345331052775
313950100,"Instant Family",1/25/19 12:00 AM,339074,301979.0,88461,52,65.0,46.0,0.0,56.5,43.0,0.0,26.088995322554958
315920100,"The Favourite",2/8/19 12:00 AM,471481,421504.0,120811,46,58.5,45.0,0.045,57.5,44.0,0.005,25.623726088644084
320040100,"The Kindergarten Teacher",1/4/19 12:00 AM,22862,20121.0,7880,13,57.5,41.0,0.0,56.0,43.5,0.005,34.467675618930976
321750100,"Serenity",1/25/19 12:00 AM,141077,125206.0,72996,47,65.0,46.0,0.0,56.5,43.0,0.0,51.74195652019819
324020100,"L’empire de la perfection",3/8/19 12:00 AM,2813,2494.0,695,1,60.5,47.5,0.015,59.5,46.5,0.005,24.70671880554568
327800100,"On the Basis of Sex",1/11/19 12:00 AM,102169,90205.0,42711,37,55.0,41.5,0.0,56.0,43.0,0.0,41.80426548170188
328710100,"Green Book",1/25/19 12:00 AM,1072996,967413.0,143138,72,65.0,46.0,0.0,56.5,43.0,0.0,13.340031090516646
330040100,"Happy Death Day 2U",2/14/19 12:00 AM,207519,183945.0,82833,37,68.0,48.0,0.0,58.0,44.0,0.0,39.915863125786075
330250100,"Escape Room",1/10/19 12:00 AM,500115,443302.0,125253,31,58.0,45.0,0.0,56.0,43.0,0.005,25.044839686872017
331180100,"Todos lo saben",2/15/19 12:00 AM,67569,60083.0,20923,21,64.5,48.5,0.0,58.0,44.0,0.005,30.965383533869083
331890100,"The Vanishing",3/1/19 12:00 AM,35566,31401.0,14558,11,61.5,49.0,0.0,59.5,45.5,0.155,40.93235112185795
331900100,"At Eternity’s Gate",1/25/19 12:00 AM,77597,68782.0,967,1,65.0,46.0,0.0,56.5,43.0,0.0,1.2461821977653775
332000100,"Climax",2/8/19 12:00 AM,3665,3232.0,1267,3,58.5,45.0,0.045,57.5,44.0,0.005,34.570259208731244
332420100,"Mirai no Mirai",3/29/19 12:00 AM,5785,5118.0,2412,7,71.5,48.5,0.0,62.5,48.5,0.0,41.694036300777874
332440100,"Cafarnaúm",2/8/19 12:00 AM,34466,30813.0,8776,9,58.5,45.0,0.045,57.5,44.0,0.005,25.462774908605585
333390100,"Ahlat Agaci",3/29/19 12:00 AM,10698,9447.0,1764,3,71.5,48.5,0.0,62.5,48.5,0.0,16.489063376332027
333960100,"Mektoub is Mektoub",2/1/19 12:00 AM,6828,6088.0,975,1,54.5,47.0,0.37,57.0,43.5,0.16499999999999998,14.279437609841828
334830100,"The Mule",2/1/19 12:00 AM,914865,813864.0,230518,73,54.5,47.0,0.37,57.0,43.5,0.16499999999999998,25.196941625267115
336200100,"All the Devil's Men",1/25/19 12:00 AM,14185,12436.0,8766,14,65.0,46.0,0.0,56.5,43.0,0.0,61.79767359887205
337670100,"Gräns",3/8/19 12:00 AM,4935,4395.0,754,3,60.5,47.5,0.015,59.5,46.5,0.005,15.278622087132726
337850100,"Transit",1/25/19 12:00 AM,16355,14420.0,4714,4,65.0,46.0,0.0,56.5,43.0,0.0,28.822989911342095
343250100,"Den Skyldige",1/18/19 12:00 AM,27770,24518.0,14869,13,52.0,42.0,0.105,56.0,43.0,0.005,53.543392149801946
343310100,"Le doudou",1/18/19 12:00 AM,750,660.0,750,2,52.0,42.0,0.105,56.0,43.0,0.005,100.0
343850100,"The Prodigy",3/1/19 12:00 AM,192617,171718.0,53832,36,61.5,49.0,0.0,59.5,45.5,0.155,27.947688937113547
346590100,"Dragon Ball Super: Broly",3/15/19 12:00 AM,154567,137441.0,82988,57,67.5,41.5,0.0,60.5,47.0,0.0,53.69063254122808
357950100,"Monrovia, Indiana",2/22/19 12:00 AM,652,575.0,652,1,70.5,49.5,0.0,59.0,44.5,0.005,100.0
362150100,"O Grande Circo Místico",1/4/19 12:00 AM,25078,22256.0,11215,21,57.5,41.0,0.0,56.0,43.5,0.005,44.72047212696387
362930100,"Stan & Ollie",3/1/19 12:00 AM,55472,48977.0,20695,46,61.5,49.0,0.0,59.5,45.5,0.155,37.307109893279495
364250100,"Vox Lux",1/11/19 12:00 AM,20773,18282.0,13152,20,55.0,41.5,0.0,56.0,43.0,0.0,63.31295431569826
364500100,"Werk ohne Autor",1/18/19 12:00 AM,20381,17994.0,7614,16,52.0,42.0,0.105,56.0,43.0,0.005,37.3583239291497
366330100,"Rosie",3/15/19 12:00 AM,12386,10889.0,6929,16,67.5,41.5,0.0,60.5,47.0,0.0,55.94219279832069
368830100,"Jiang hu er nv",3/1/19 12:00 AM,22675,20194.0,5893,6,61.5,49.0,0.0,59.5,45.5,0.155,25.988974641675856
369280100,"Here and Now",1/4/19 12:00 AM,11559,10070.0,6495,10,57.5,41.0,0.0,56.0,43.5,0.005,56.18998183233844
370730100,"Backtrace",3/1/19 12:00 AM,34248,30237.0,13428,17,61.5,49.0,0.0,59.5,45.5,0.155,39.208128941836016
372130100,"Un peuple et son roi",3/22/19 12:00 AM,16419,14638.0,8049,11,67.5,47.5,0.0,61.5,47.5,0.0,49.02247396309154
372340100,"The Possession of Hannah Grace",2/7/19 12:00 AM,290007,257062.0,85039,29,59.5,46.0,0.0,57.0,44.0,0.0,29.32308530483747
373840100,"Cold Pursuit",2/8/19 12:00 AM,699641,620162.0,238383,69,58.5,45.0,0.045,57.5,44.0,0.005,34.07218845093412
374280100,"Kursk",3/29/19 12:00 AM,95757,85147.0,32580,31,71.5,48.5,0.0,62.5,48.5,0.0,34.02362229393152
374700100,"Uma Vida Sublime",1/25/19 12:00 AM,6604,5790.0,2643,5,65.0,46.0,0.0,56.5,43.0,0.0,40.02119927316778
378140100,"Triple Threat",3/29/19 12:00 AM,5668,5053.0,3484,8,71.5,48.5,0.0,62.5,48.5,0.0,61.46788990825688
386990100,"Mauvaises herbes",3/1/19 12:00 AM,9496,8446.0,4715,5,61.5,49.0,0.0,59.5,45.5,0.155,49.6524852569503
387010100,"Les bonnes intentions",3/8/19 12:00 AM,4826,4261.0,2122,5,60.5,47.5,0.015,59.5,46.5,0.005,43.97016162453377
388150100,"Astérix: Le secret de la potion magique",1/11/19 12:00 AM,687181,616333.0,141359,86,55.0,41.5,0.0,56.0,43.0,0.0,20.570853967149848
389060100,"Gully Boy",2/15/19 12:00 AM,2307,2034.0,1847,2,64.5,48.5,0.0,58.0,44.0,0.005,80.0606848721283
391480100,"Mia et le lion blanc",2/8/19 12:00 AM,46897,41809.0,16109,23,58.5,45.0,0.045,57.5,44.0,0.005,34.34974518625925
393020100,"Terra Franca",1/11/19 12:00 AM,13014,11490.0,3294,8,55.0,41.5,0.0,56.0,43.0,0.0,25.311203319502074
393780100,"Total Dhamaal",2/23/19 12:00 AM,4793,4213.0,940,1,71.0,49.0,0.0,59.0,44.5,0.0,19.611934070519506
393790100,"Tiro e Queda",1/18/19 12:00 AM,259545,234213.0,108515,45,52.0,42.0,0.105,56.0,43.0,0.005,41.80970544606908
393800100,"Os Dois Irmãos",1/18/19 12:00 AM,789,694.0,789,8,52.0,42.0,0.105,56.0,43.0,0.005,100.0
394310100,"Manikarnika: The Queen Of Jhansi",1/26/19 12:00 AM,2208,1936.0,2208,3,63.5,45.0,0.0,56.5,43.0,0.005,100.0
394360100,"Debaixo do Céu",1/25/19 12:00 AM,4654,4130.0,1174,1,65.0,46.0,0.0,56.5,43.0,0.0,25.225612376450364
395140100,"Uda Aida",2/2/19 12:00 AM,877,769.0,877,2,54.0,42.5,0.09,57.0,43.5,0.0,100.0
397570100,"Dead Trigger",2/22/19 12:00 AM,5432,4775.0,3607,19,70.5,49.5,0.0,59.0,44.5,0.005,66.40279823269513
398710100,"Portugal Não Está à Venda",2/22/19 12:00 AM,33134,29542.0,12540,18,70.5,49.5,0.0,59.0,44.5,0.005,37.84632099957747
399470100,"A Portuguesa",3/1/19 12:00 AM,7982,7117.0,1244,1,61.5,49.0,0.0,59.5,45.5,0.155,15.585066399398647
399480100,"Imagens Proibidas",3/1/19 12:00 AM,987,867.0,987,18,61.5,49.0,0.0,59.5,45.5,0.155,100.0
400340100,"SNU",3/8/19 12:00 AM,483564,433080.0,89506,49,60.5,47.5,0.015,59.5,46.5,0.005,18.509649188111606
401220100,"Ladrões de Tuta e Meia",3/15/19 12:00 AM,143705,128831.0,46437,49,67.5,41.5,0.0,60.5,47.0,0.0,32.31411572318291
401230100,"Marnies Welt",3/15/19 12:00 AM,33058,29471.0,14017,44,67.5,41.5,0.0,60.5,47.0,0.0,42.401234194446126
402150100,"Welcome to Acapulco",3/22/19 12:00 AM,10876,9686.0,6683,11,67.5,47.5,0.0,61.5,47.5,0.0,61.447223243839645
402370100,"Gabriel",3/22/19 12:00 AM,65372,57828.0,27853,29,67.5,47.5,0.0,61.5,47.5,0.0,42.606926512880136
403590100,"The Kamagasaki Cauldron War",3/29/19 12:00 AM,460,410.0,460,1,71.5,48.5,0.0,62.5,48.5,0.0,100.0
